ID_assets,Auditorium,Floor,Room,Type_asset,Id_type,Ordinal number,Notes
A2-01-0101-TB-01,A2,1,101,Desk (2 ch?),TB,1,
A2-01-0101-TB-02,A2,1,101,Desk (2 ch?),TB,2,
A2-01-0101-TB-03,A2,1,101,Desk (2 ch?),TB,3,
A2-01-0101-TB-06,A2,1,101,Desk (2 ch?),TB,6,
A2-01-0101-TB-07,A2,1,101,Desk (2 ch?),TB,7,
A2-01-0101-TB-08,A2,1,101,Desk (2 ch?),TB,8,
A2-01-0101-TB-09,A2,1,101,Desk (2 ch?),TB,9,
A2-01-0101-TB-10,A2,1,101,Desk (2 ch?),TB,10,
A2-01-0101-TB-11,A2,1,101,Desk (2 ch?),TB,11,
A2-01-0101-TB-12,A2,1,101,Desk (2 ch?),TB,12,
A2-01-0101-TB-13,A2,1,101,Desk (2 ch?),TB,13,
A2-01-0101-TB-14,A2,1,101,Desk (2 ch?),TB,14,
A2-01-0101-TB-15,A2,1,101,Desk (2 ch?),TB,15,
A2-01-0101-TB-16,A2,1,101,Desk (2 ch?),TB,16,
A2-01-0101-TB-17,A2,1,101,Desk (2 ch?),TB,17,
A2-01-0101-TB-18,A2,1,101,Desk (2 ch?),TB,18,
A2-01-0101-TB-19,A2,1,101,Desk (2 ch?),TB,19,
A2-01-0101-TB-20,A2,1,101,Desk (2 ch?),TB,20,
A2-01-0101-TB-21,A2,1,101,Desk (2 ch?),TB,21,
A2-01-0101-TB-22,A2,1,101,Desk (2 ch?),TB,22,
A2-01-0101-TB-23,A2,1,101,Desk (2 ch?),TB,23,
A2-01-0101-TB-24,A2,1,101,Desk (2 ch?),TB,24,
A2-01-0101-TB-25,A2,1,101,Desk (2 ch?),TB,25,
A2-01-0101-BGV-01,A2,1,101,T_Desk,BGV,1,
A2-01-0101-GGV-01,A2,1,101,T_Chair,GGV,1,
A2-01-0101-BP-01,A2,1,101,B?ng ph?n,BP,1,
A2-01-0101-TV-01,A2,1,101,TV thông minh,TV,1,
A2-01-0101-HDMI-01,A2,1,101,Cáp HDMI,HDMI,1,
A2-01-0101-QT-01,A2,1,101,Qu?t tr?n,QT,1,
A2-01-0101-QT-02,A2,1,101,Qu?t tr?n,QT,2,
A2-01-0101-QT-03,A2,1,101,Qu?t tr?n,QT,3,
A2-01-0101-QT-04,A2,1,101,Qu?t tr?n,QT,4,
A2-01-0101-AC-01,A2,1,101,?i?u hòa Funiki,AC,1,
A2-01-0101-AC-02,A2,1,101,?i?u hòa Funiki,AC,2,
